20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 233.246
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) 0.7639 -1.074
20.07.08 06:00:57: root: DEBUG  : Wheel_Speeds(rad/s) 0.0033 -0.0046
20.07.08 06:00:57: root: DEBUG  : PhiSetPoints(rad/s) 0.0 0.0
20.07.08 06:00:57: root: DEBUG  : EffortLeft(duty) -0.0 -0.0
20.07.08 06:00:57: root: DEBUG  : EffortRight(duty) 0.0 0.0
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 0.006
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0006
20.07.08 06:00:57: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 233.253923026
20.07.08 06:00:57: root: DEBUG  : TimeStamp(s) 233.254180276
20.07.08 06:00:57: root: DEBUG  : Gyro_raw(deg/s) -0.122 233.317287235
20.07.08 06:00:57: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.08 06:00:57: root: DEBUG  : heading(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : CurveFlip 0
20.07.08 06:00:57: root: DEBUG  : START_DRIVING 233.321869818
20.07.08 06:00:57: root: DEBUG  : Wheel_Speeds(rad/s) -0.0322 -0.0967
20.07.08 06:00:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:57: root: DEBUG  : EffortLeft(duty) 0.098 0.098
20.07.08 06:00:57: root: DEBUG  : EffortRight(duty) 0.099 0.1
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 0.075
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) 0.0 0.0008
20.07.08 06:00:57: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 233.328927026
20.07.08 06:00:57: root: DEBUG  : TimeStamp(s) 233.32918161
20.07.08 06:00:57: root: DEBUG  : Gyro_raw(deg/s) 0.061 233.337523901
20.07.08 06:00:57: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.08 06:00:57: root: DEBUG  : heading(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : CurveFlip 0
20.07.08 06:00:57: root: DEBUG  : sleepTime(s) 0.05
