20.07.06 05:13:57: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 6817.144
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) -0.2807 0.7035
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) -0.0 0.0001
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.0002
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 0.1301 0.065
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 6817.14973954
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.149989427
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) -0.183 6817.21171053
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 05:13:58: root: DEBUG  : heading(deg) 0.0
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : START_CURVING 6817.214293557
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.044 0.044
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.186 0.186
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.071
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.0
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 0.0081 0.0
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 6817.220944394
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.221337806
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) -0.122 6817.231747947
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
