20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 2196.513
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) -0.9135 0.5894
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) -0.0004 0.0003
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.0008
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) -0.0596 0.2384
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 2196.518819721
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.519070235
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -0.305 2196.576915909
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : START_CURVING 2196.579147823
20.07.06 06:25:42: root: DEBUG  : START_DRIVING 2196.579299348
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.118 0.118
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.112 0.112
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0004
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) -0.0029 -0.0057
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 2196.585783282
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.586268477
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -0.427 2196.596969394
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.117 0.235
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.117 0.229
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.0033
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 0.0056 0.048
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 2196.653332944
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.65355821
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -0.671 2196.657294871
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.117 0.352
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.116 0.346
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.028 0.0
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 0.4103 0.0
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.003 2196.721592442
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.721825291
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -6.592 2196.727329794
