20.07.03 05:16:36: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 411.88
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 1.25 0.907
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 0.003 0.0022
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 0.003 0.0022
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.004
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.0008 0.0
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 0.2138 0.0
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 0.2138 0.0
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 411.886135838
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 411.886380779
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) -0.671 411.946278332
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.03 05:16:37: root: DEBUG  : heading(deg) 0.0
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : START_CURVING 411.949626046
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.07
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) -0.0008 -0.0025
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) -0.011 -0.0357
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) -0.011 -0.0357
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 411.956997384
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 411.957289779
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) -0.977 411.96623142
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.03 05:16:37: root: DEBUG  : heading(deg) 0.0
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.0918
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 0.0084 1.3482
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 0.0084 1.3482
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.002 0.01 412.023701649
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.023924758
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 16.357 412.026206967
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.002 global_y(m) 0.0
