20.07.03 05:39:11: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 1766.609
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0821 -1.2949
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0007
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.0 -0.0007
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.004
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0002
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0535
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.0 -0.0535
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 1766.615664168
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.615904398
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) -0.366 1766.680474426
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.03 05:39:12: root: DEBUG  : heading(deg) 0.0
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : START_CURVING 1766.682851601
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.073
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.0008
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) -0.0026 0.0105
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) -0.0026 0.0105
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 1766.690576077
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.690917923
