20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 3782.045
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.5689 0.6443
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 0.0002 0.0002
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.003
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.0008 0.0002
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 0.2464 0.0616
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 3782.052409234
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.053098614
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -0.244 3782.107497533
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.0
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : START_CURVING 3782.109928861
20.07.07 03:59:43: root: DEBUG  : START_DRIVING 3782.110086436
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) 0.093 0.162
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) 0.096 0.169
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.065
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.0002
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) -0.0029 0.0029
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 3782.116924403
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.117296591
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -0.916 3782.127509627
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.0
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) 0.098 0.333
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) 0.098 0.339
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.0798 0.1127
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 1.1801 1.6681
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.004 0.004 3782.183715741
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.183933896
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -1.221 3782.187544244
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.004 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.229
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.296 vectorDirection(deg) -0.0
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) 0.074 0.462
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) 0.064 0.452
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
