20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 2801.554
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) -1.4425 0.605
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.0005 0.0002
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0002
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0619
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 2801.559051385
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.559297231
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -0.183 2801.612436972
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : START_CURVING 2801.616580641
20.07.06 06:35:47: root: DEBUG  : START_DRIVING 2801.616751454
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.117 0.117
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.118 0.118
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.064
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.001
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) -0.003 0.0149
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 2801.623595423
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.623831436
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -0.183 2801.632164644
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.117 0.234
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.117 0.235
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.0002 0.0013
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.0029 0.02
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 2801.690275121
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.691171805
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) 0.0 2801.701887601
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.117 0.351
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.117 0.352
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.0337 0.0017
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 0.4973 0.0254
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.004 2801.758630076
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.758911125
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -4.578 2801.762265139
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.001 global_y(m) -0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.229
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.299 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.107 0.458
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.117 0.468
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.1383 0.07
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 2.0252 1.0252
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.008 2801.826406475
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.826638281
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -5.676 2801.832201529
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.005 global_y(m) -0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.688
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.077 0.535
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.097 0.565
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.2518 0.2207
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 3.7504 3.2876
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.004 2801.893927947
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.894159461
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -7.385 2801.902061178
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.015 global_y(m) -0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.917
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.285 vectorDirection(deg) 0.0
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.042 0.577
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.051 0.616
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.3549 0.3469
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 5.2991 5.1789
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 2801.96135643
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2801.962148918
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -1.77 2801.971900038
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.029 global_y(m) -0.0
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.974
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 0.1
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) 0.011 0.588
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) 0.013 0.63
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.41 0.4253
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 6.0143 6.2394
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 2802.028808035
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2802.029068546
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) 2.075 2802.031936951
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.046 global_y(m) -0.001
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.859
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.254 vectorDirection(deg) 0.2
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) -0.003 0.585
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) -0.008 0.622
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.4395 0.4416
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 6.4354 6.4663
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.0 2802.097536195
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2802.09781987
