20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 2610.159
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 1.5334 1.1148
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 0.0006 0.0004
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.004
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0002
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) -0.0492 -0.0492
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 2610.165745709
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.166040233
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -0.122 2610.216679025
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.0
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : START_CURVING 2610.21901101
20.07.07 05:45:14: root: DEBUG  : START_DRIVING 2610.219171
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.099 0.172
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.099 0.172
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.061
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0006
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0094
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 2610.227385257
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.227633658
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -1.343 2610.236483335
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.0
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.098 0.343
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.098 0.344
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.2008 0.2335
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 2.9543 3.4368
