20.07.06 04:30:31: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 4210.866
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) -1.1505 -0.1241
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) -0.0003 -0.0
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.0 0.0006
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 0.1723
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.0 0.0 4210.871458109
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4210.871705954
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) -0.183 4210.931193595
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 04:30:32: root: DEBUG  : heading(deg) 0.0
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : START_CURVING 4210.933887274
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.047 0.047
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.184 0.184
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.0006 -0.0002
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 0.0084 -0.0028
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 4210.940658262
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4210.941083461
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) -0.305 4210.951324619
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 04:30:32: root: DEBUG  : heading(deg) 0.0
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.047
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.047 0.093
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.187 0.371
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.0002
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) -0.0085 0.0028
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 4211.007472823
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.007700088
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) -0.183 4211.011291536
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
