20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 2658.322
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.153 0.1632
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 0.0001 0.0001
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 0.0 0.0
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) -0.0 -0.0
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) -0.0 -0.0
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.006
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.0
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 2658.329693964
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.329944564
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) 0.0 2658.385158199
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : START_DRIVING 2658.389764029
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 0.0665 0.0
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) 0.096 0.168
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) 0.098 0.171
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.0004 -0.0002
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 2658.398493446
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.398749837
