20.07.05 05:30:35: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 721.675
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) -0.3804 0.9833
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) -0.0005 0.0014
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.004
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0002
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0531
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 721.681806089
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 721.682080647
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 0.0 721.741782014
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.05 05:30:36: root: DEBUG  : heading(deg) 0.0
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : START_CURVING 721.744374198
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.047 0.047
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.188 0.188
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.07
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0004
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0055
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 721.751485312
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 721.752120589
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 0.0 721.761923753
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.05 05:30:36: root: DEBUG  : heading(deg) 0.0
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.048
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.047 0.094
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.187 0.376
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0 0.0385
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 0.5638
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.004 721.81904985
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 721.819276205
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 5.92 721.822045165
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.001 global_y(m) 0.0
20.07.05 05:30:36: root: DEBUG  : heading(deg) 0.229
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.706 vectorDirection(deg) 45.1
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.055
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.047 0.14
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.176 0.552
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0006 0.177
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 0.0085 2.6005
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.004 0.02 721.887161755
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 721.887387652
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 22.644 721.892348291
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.005 global_y(m) 0.0
20.07.05 05:30:36: root: DEBUG  : heading(deg) 1.375
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.704 vectorDirection(deg) 45.3
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.053
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.047 0.187
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.135 0.687
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0849 0.3848
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.2441 5.6364
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.034 721.955441938
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 721.955669876
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 31.616 721.961905651
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.015 global_y(m) 0.0
20.07.05 05:30:36: root: DEBUG  : heading(deg) 3.323
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.696 vectorDirection(deg) 45.8
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.052
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.022 0.209
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.075 0.762
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.1267 0.521
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.8658 7.6693
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.045 722.023693289
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.023925435
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 45.044 722.031978881
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.028 global_y(m) 0.002
20.07.05 05:30:36: root: DEBUG  : heading(deg) 5.901
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.687 vectorDirection(deg) 46.6
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.05
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.01 0.219
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.034 0.796
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.1081 0.5829
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.6006 8.6276
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.054 722.092715863
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.093044042
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 49.316 722.101853462
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.042 global_y(m) 0.003
20.07.05 05:30:36: root: DEBUG  : heading(deg) 8.995
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.676 vectorDirection(deg) 47.3
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
