20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 480.484
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) -1.1583 0.2431
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) -0.0024 0.0005
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 0.0 0.0
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.0 0.0
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) -0.0 -0.0
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.006
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.0002 -0.0002
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.0 480.491242294
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.491497861
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 0.122 480.542936111
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : START_DRIVING 480.547038304
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.0331 -0.0331
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.097 0.097
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.098 0.098
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.062
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) -0.0002 -0.0002
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 480.554191882
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.554437074
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 0.122 480.562886235
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) -0.0031 -0.0031
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.098 0.195
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.098 0.196
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.0826 0.0351
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.005 480.621810168
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.622195809
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -9.521 480.632691129
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.002 global_y(m) -0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) -0.286
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.298 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.047
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 1.2266 0.5208
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.073 0.268
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.087 0.283
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.0932 0.0178
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.008 480.689876591
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.6901132
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -6.775 480.692984431
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.004 global_y(m) -0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) -0.745
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.296 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 1.3572 0.2597
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.07 0.338
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.092 0.375
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.0621 0.0
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.006 480.757529999
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.757768275
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -5.859 480.762778909
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.005 global_y(m) -0.0
